Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5e10d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5e2480]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5e5270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5e9410]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5ec200]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5ecf20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5ee960]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f03a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f3190]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1236  [0x1001fa1a4]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f3eb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f58f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f7330]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1236  [0x1001fa1a4]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f8050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1056  [0x1001fa0f0]  contact_solver.c:1732
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5f8d70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5fa120]
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1508  [0x1001fa2b4]  contact_solver.c:1774
        + ! :   675 b3SolverTask  (in benchmark) + 712  [0x100252af4]  solver.c:1255
        + ! :   | 675 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   482 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x1001fac94]  contact_solver.c:1920
        + ! :   |   + 94 b3WarmStartContacts_Convex  (in benchmark) + 404,448,...  [0x1001fada4,0x1001fadd0,...]  contact_solver.c:1937
        + ! :   |   + 50 b3WarmStartContacts_Convex  (in benchmark) + 300,332,...  [0x1001fad3c,0x1001fad5c,...]  contact_solver.c:1935
        + ! :   |   + 37 b3WarmStartContacts_Convex  (in benchmark) + 376  [0x1001fad88]  contact_solver.c:1936
        + ! :   |   + 32 b3WarmStartContacts_Convex  (in benchmark) + 152,176,...  [0x1001faca8,0x1001facc0,...]  contact_solver.c:0
        + ! :   |   + 29 b3WarmStartContacts_Convex  (in benchmark) + 532,536  [0x1001fae24,0x1001fae28]  contact_solver.c:1923
        + ! :   |   + 20 b3GatherBodies  (in benchmark) + 932,920,...  [0x1001fb504,0x1001fb4f8,...]  contact_solver.c:1426
        + ! :   |   + 18 b3GatherBodies  (in benchmark) + 496,564  [0x1001fb350,0x1001fb394]  contact_solver.c:1406
        + ! :   |   + 14 b3WarmStartContacts_Convex  (in benchmark) + 828,788,...  [0x1001faf4c,0x1001faf24,...]  contact_solver.c:1950
        + ! :   |   + 14 b3WarmStartContacts_Convex  (in benchmark) + 1252,892,...  [0x1001fb0f4,0x1001faf8c,...]  contact_solver.c:1951
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 492,652,...  [0x1001fb34c,0x1001fb3ec,...]  contact_solver.c:0
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 128,192,...  [0x1001fb1e0,0x1001fb220,...]  contact_solver.c:1404
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 232,296,...  [0x1001fb248,0x1001fb288,...]  contact_solver.c:1405
        + ! :   |   + 12 b3GatherBodies  (in benchmark) + 44,52,...  [0x1001fb18c,0x1001fb194,...]  contact_solver.c:1403
        + ! :   |   + 12 b3WarmStartContacts_Convex  (in benchmark) + 996,968  [0x1001faff4,0x1001fafd8]  contact_solver.c:1957
        + ! :   |   + 12 b3WarmStartContacts_Convex  (in benchmark) + 1052,1024,...  [0x1001fb02c,0x1001fb010,...]  contact_solver.c:1958
        + ! :   |   + 12 b3WarmStartContacts_Convex  (in benchmark) + 1136,1176,...  [0x1001fb080,0x1001fb0a8,...]  contact_solver.c:1964
        + ! :   |   + 11 b3WarmStartContacts_Convex  (in benchmark) + 1204  [0x1001fb0c4]  contact_solver.c:1965
        + ! :   |   + 9 b3GatherBodies  (in benchmark) + 804,796,...  [0x1001fb484,0x1001fb47c,...]  contact_solver.c:1419
        + ! :   |   + 7 b3WarmStartContacts_Convex  (in benchmark) + 940,928  [0x1001fafbc,0x1001fafb0]  contact_solver.c:1956
        + ! :   |   + 7 b3WarmStartContacts_Convex  (in benchmark) + 1108,1092  [0x1001fb064,0x1001fb054]  contact_solver.c:1963
        + ! :   |   + 6 b3WarmStartContacts_Convex  (in benchmark) + 224  [0x1001facf0]  contact_solver.c:1931
        + ! :   |   + 5 b3WarmStartContacts_Convex  (in benchmark) + 592,584  [0x1001fae60,0x1001fae58]  contact_solver.c:1946
        + ! :   |   + 4 b3WarmStartContacts_Convex  (in benchmark) + 748  [0x1001faefc]  contact_solver.c:1944
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 780  [0x1001fb46c]  contact_solver.c:1418
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 824  [0x1001fb498]  contact_solver.c:1421
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 864,884  [0x1001fb4c0,0x1001fb4d4]  contact_solver.c:1423
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 904,912  [0x1001fb4e8,0x1001fb4f0]  contact_solver.c:1424
        + ! :   |   + 3 b3WarmStartContacts_Convex  (in benchmark) + 348  [0x1001fad6c]  contact_solver.c:1928
        + ! :   |   + 3 b3WarmStartContacts_Convex  (in benchmark) + 696,652  [0x1001faec8,0x1001fae9c]  contact_solver.c:1948
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 832  [0x1001fb4a0]  contact_solver.c:1414
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 736  [0x1001fb440]  contact_solver.c:1415
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 760  [0x1001fb458]  contact_solver.c:1417
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 844,892  [0x1001fb4ac,0x1001fb4dc]  contact_solver.c:1422
        + ! :   |   + 2 b3WarmStartContacts_Convex  (in benchmark) + 216,220  [0x1001face8,0x1001facec]  contact_solver.c:1927
        + ! :   |   + 2 b3WarmStartContacts_Convex  (in benchmark) + 512,528  [0x1001fae10,0x1001fae20]  contact_solver.c:1938
        + ! :   |   + 2 b3WarmStartContacts_Convex  (in benchmark) + 624  [0x1001fae80]  contact_solver.c:1943
        + ! :   |   + 2 b3WarmStartContacts_Convex  (in benchmark) + 1172  [0x1001fb0a4]  contact_solver.c:1949
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 744  [0x1001fb448]  contact_solver.c:1409
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 680  [0x1001fb408]  contact_solver.c:1410
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 816  [0x1001fb490]  contact_solver.c:1411
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   |   118 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x1001fac84]  contact_solver.c:1919
        + ! :   |   + 22 b3GatherBodies  (in benchmark) + 496,532,...  [0x1001fb350,0x1001fb374,...]  contact_solver.c:1406
        + ! :   |   + 17 b3GatherBodies  (in benchmark) + 932,920,...  [0x1001fb504,0x1001fb4f8,...]  contact_solver.c:1426
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 856,652,...  [0x1001fb4b8,0x1001fb3ec,...]  contact_solver.c:0
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 128,176,...  [0x1001fb1e0,0x1001fb210,...]  contact_solver.c:1404
        + ! :   |   + 12 b3GatherBodies  (in benchmark) + 232,296,...  [0x1001fb248,0x1001fb288,...]  contact_solver.c:1405
        + ! :   |   + 8 b3GatherBodies  (in benchmark) + 44,108,...  [0x1001fb18c,0x1001fb1cc,...]  contact_solver.c:1403
        + ! :   |   + 6 b3GatherBodies  (in benchmark) + 796,804  [0x1001fb47c,0x1001fb484]  contact_solver.c:1419
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 824  [0x1001fb498]  contact_solver.c:1421
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 816  [0x1001fb490]  contact_solver.c:1411
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 768  [0x1001fb460]  contact_solver.c:1418
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 884  [0x1001fb4d4]  contact_solver.c:1423
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 832  [0x1001fb4a0]  contact_solver.c:1414
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 760  [0x1001fb458]  contact_solver.c:1417
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 892  [0x1001fb4dc]  contact_solver.c:1422
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 904  [0x1001fb4e8]  contact_solver.c:1424
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 680  [0x1001fb408]  contact_solver.c:1410
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 736  [0x1001fb440]  contact_solver.c:1415
        + ! :   |   38 b3WarmStartContacts_Convex  (in benchmark) + 1300  [0x1001fb124]  contact_solver.c:1969
        + ! :   |   + 6 b3ScatterBodies  (in benchmark) + 120,136  [0x1001fb588,0x1001fb598]  contact_solver.c:1465
        + ! :   |   + 6 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   |   + 4 b3ScatterBodies  (in benchmark) + 0,16  [0x1001fb510,0x1001fb520]  contact_solver.c:1443
        + ! :   |   + 4 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   |   + 4 b3ScatterBodies  (in benchmark) + 360,376  [0x1001fb678,0x1001fb688]  contact_solver.c:1509
        + ! :   |   + 4 b3WarmStartContacts_Convex  (in benchmark) + 1300  [0x1001fb124]  contact_solver.c:1916
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 472  [0x1001fb6e8]  contact_solver.c:1527
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 112  [0x1001fb580]  contact_solver.c:1461
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 352  [0x1001fb670]  contact_solver.c:1505
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 408  [0x1001fb6a8]  contact_solver.c:1517
        + ! :   |   + 1 b3WarmStartContacts_Convex  (in benchmark) + 1316  [0x1001fb134]  contact_solver.c:0
        + ! :   |   37 b3WarmStartContacts_Convex  (in benchmark) + 1284  [0x1001fb114]  contact_solver.c:1968
        + ! :   |     13 b3ScatterBodies  (in benchmark) + 0,20  [0x1001fb510,0x1001fb524]  contact_solver.c:1443
        + ! :   |     6 b3ScatterBodies  (in benchmark) + 120,136  [0x1001fb588,0x1001fb598]  contact_solver.c:1465
        + ! :   |     6 b3ScatterBodies  (in benchmark) + 240,256  [0x1001fb600,0x1001fb610]  contact_solver.c:1487
        + ! :   |     3 b3ScatterBodies  (in benchmark) + 360,380  [0x1001fb678,0x1001fb68c]  contact_solver.c:1509
        + ! :   |     2 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   |     2 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   |     2 b3ScatterBodies  (in benchmark) + 472  [0x1001fb6e8]  contact_solver.c:1527
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 112  [0x1001fb580]  contact_solver.c:1461
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   373 b3SolverTask  (in benchmark) + 636  [0x100252aa8]  solver.c:1241
        + ! :   | 373 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   373 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |     373 b3ExecuteBlock  (in benchmark) + 684,728,...  [0x100253ba8,0x100253bd4,...]  solver.c:983
        + ! :   248 b3SolverTask  (in benchmark) + 1156  [0x100252cb0]  solver.c:1338
        + ! :   | 82 b3StoreImpulses_Convex  (in benchmark) + 552,516,...  [0x1001fc820,0x1001fc7fc,...]  contact_solver.c:2328
        + ! :   | 32 b3StoreImpulses_Convex  (in benchmark) + 504  [0x1001fc7f0]  contact_solver.c:2327
        + ! :   | 32 b3StoreImpulses_Convex  (in benchmark) + 532,528  [0x1001fc80c,0x1001fc808]  contact_solver.c:2336
        + ! :   | 22 b3StoreImpulses_Convex  (in benchmark) + 536,540  [0x1001fc810,0x1001fc814]  contact_solver.c:2337
        + ! :   | 15 b3StoreImpulses_Convex  (in benchmark) + 548,544  [0x1001fc81c,0x1001fc818]  contact_solver.c:2338
        + ! :   | 10 b3StoreImpulses_Convex  (in benchmark) + 500,496  [0x1001fc7ec,0x1001fc7e8]  contact_solver.c:2321
        + ! :   | 9 b3StoreImpulses_Convex  (in benchmark) + 364  [0x1001fc764]  contact_solver.c:2299
        + ! :   | 9 b3StoreImpulses_Convex  (in benchmark) + 456,444,...  [0x1001fc7c0,0x1001fc7b4,...]  contact_solver.c:2318
        + ! :   | 6 b3StoreImpulses_Convex  (in benchmark) + 380  [0x1001fc774]  contact_solver.c:2301
        + ! :   | 6 b3StoreImpulses_Convex  (in benchmark) + 572  [0x1001fc834]  contact_solver.c:2343
        + ! :   | 5 b3StoreImpulses_Convex  (in benchmark) + 392  [0x1001fc780]  contact_solver.c:2307
        + ! :   | 5 b3StoreImpulses_Convex  (in benchmark) + 564,568  [0x1001fc82c,0x1001fc830]  contact_solver.c:2342
        + ! :   | 3 b3StoreImpulses_Convex  (in benchmark) + 256  [0x1001fc6f8]  contact_solver.c:2281
        + ! :   | 3 b3StoreImpulses_Convex  (in benchmark) + 560  [0x1001fc828]  contact_solver.c:2341
        + ! :   | 2 b3StoreImpulses_Convex  (in benchmark) + 468  [0x1001fc7cc]  contact_solver.c:2315
        + ! :   | 2 b3StoreImpulses_Convex  (in benchmark) + 484  [0x1001fc7dc]  contact_solver.c:2322
        + ! :   | 2 b3StoreImpulses_Convex  (in benchmark) + 492  [0x1001fc7e4]  contact_solver.c:2324
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 408  [0x1001fc790]  contact_solver.c:2316
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 436  [0x1001fc7ac]  contact_solver.c:2317
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 480  [0x1001fc7d8]  contact_solver.c:2320
        + ! :   91 b3SolverTask  (in benchmark) + 896  [0x100252bac]  solver.c:1285
        + ! :   | 91 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   91 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |     91 b3ExecuteBlock  (in benchmark) + 2576,2828,...  [0x10025430c,0x100254408,...]  solver.c:1020
        + ! :   3 b3SolverTask  (in benchmark) + 1076  [0x100252c60]  solver.c:1324
        + ! :   | 3 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   3 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |     1 b3ApplyRestitution_Convex  (in benchmark) + 856  [0x1001fc5cc]  contact_solver.c:0
        + ! :   |     1 b3ApplyRestitution_Convex  (in benchmark) + 136  [0x1001fc2fc]  contact_solver.c:2192
        + ! :   |     1 b3ApplyRestitution_Convex  (in benchmark) + 152  [0x1001fc30c]  contact_solver.c:2194
        + ! :   1 b3ExecuteMainStage  (in benchmark) + 352  [0x1002538f0]  solver.c:1147
        + ! 165 b3Solve  (in benchmark) + 3940  [0x100251a64]  solver.c:1884
        + ! : 165 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + ! :   165 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :     165 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + ! :       84 b3FinalizeBodiesTask  (in benchmark) + 372  [0x100252e78]  solver.c:696
        + ! :       | 18 b3FinalizeBodiesTask  (in benchmark) + 1900,1920,...  [0x100253470,0x100253484,...]  solver.c:793
        + ! :       | 13 b3FinalizeBodiesTask  (in benchmark) + 768,692,...  [0x100253004,0x100252fb8,...]  math_functions.h:0
        + ! :       | 6 b3FinalizeBodiesTask  (in benchmark) + 1476,2276  [0x1002532c8,0x1002535e8]  solver.c:0
        + ! :       | 6 b3FinalizeBodiesTask  (in benchmark) + 1228,1272,...  [0x1002531d0,0x1002531fc,...]  solver.c:726
        + ! :       | 5 b3FinalizeBodiesTask  (in benchmark) + 632,640,...  [0x100252f7c,0x100252f84,...]  solver.c:706
        + ! :       | 5 b3FinalizeBodiesTask  (in benchmark) + 1080,1000,...  [0x10025313c,0x1002530ec,...]  solver.c:715
        + ! :       | 4 b3FinalizeBodiesTask  (in benchmark) + 1024,1016  [0x100253104,0x1002530fc]  solver.c:716
        + ! :       | 4 b3FinalizeBodiesTask  (in benchmark) + 1384  [0x10025326c]  solver.c:746
        + ! :       | 4 b3FinalizeBodiesTask  (in benchmark) + 1768,1756,...  [0x1002533ec,0x1002533e0,...]  solver.c:792
        + ! :       | 3 b3FinalizeBodiesTask  (in benchmark) + 1436  [0x1002532a0]  solver.c:750
        + ! :       | 3 b3FinalizeBodiesTask  (in benchmark) + 2156  [0x100253570]  solver.c:797
        + ! :       | 2 b3FinalizeBodiesTask  (in benchmark) + 916,972  [0x100253098,0x1002530d0]  solver.c:710
        + ! :       | 2 b3FinalizeBodiesTask  (in benchmark) + 1416  [0x10025328c]  solver.c:748
        + ! :       | 2 b3FinalizeBodiesTask  (in benchmark) + 2148  [0x100253568]  solver.c:796
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 468  [0x100252ed8]  solver.c:705
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 944  [0x1002530b4]  solver.c:709
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 1136  [0x100253174]  solver.c:723
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 1312  [0x100253224]  solver.c:733
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 1332  [0x100253238]  solver.c:734
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 1344  [0x100253244]  solver.c:735
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 1512  [0x1002532ec]  solver.c:759
        + ! :       72 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x100253654]  solver.c:836
        + ! :       | 57 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x10024acd4]  shape.c:608
        + ! :       | + 51 b3ComputeShapeAABB  (in benchmark) + 192  [0x10024ac30]  shape.c:578
        + ! :       | + ! 19 b3AABB_Transform  (in benchmark) + 212,228,...  [0x100212d18,0x100212d28,...]  math_functions.h:1042
        + ! :       | + ! 16 b3AABB_Transform  (in benchmark) + 280,308,...  [0x100212d5c,0x100212d78,...]  math_functions.h:1043
        + ! :       | + ! 9 b3AABB_Transform  (in benchmark) + 492  [0x100212e30]  math_functions.h:1045
        + ! :       | + ! 7 b3AABB_Transform  (in benchmark) + 408,380,...  [0x100212ddc,0x100212dc0,...]  math_functions.h:1044
        + ! :       | + 6 b3ComputeShapeAABB  (in benchmark) + 12  [0x10024ab7c]  shape.c:566
        + ! :       | 4 b3ComputeFatShapeAABB  (in benchmark) + 16  [0x10024acb4]  shape.c:596
        + ! :       | 4 b3FinalizeBodiesTask  (in benchmark) + 2480,2416,...  [0x1002536b4,0x100253674,...]  solver.c:841
        + ! :       | 3 b3FinalizeBodiesTask  (in benchmark) + 316  [0x100252e40]  solver.c:692
        + ! :       | 2 b3ComputeShapeAABB  (in benchmark) + 304  [0x10024aca0]  shape.c:593
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 2324  [0x100253618]  solver.c:0
        + ! :       | 1 b3FinalizeBodiesTask  (in benchmark) + 256  [0x100252e04]  solver.c:686
        + ! :       7 ???  (in benchmark)  load address 0x1001e8000 + 0x3247c  [0x10021a47c]
        + ! :       1 ???  (in benchmark)  load address 0x1001e8000 + 0x32480  [0x10021a480]
        + ! :       1 ???  (in benchmark)  load address 0x1001e8000 + 0x32494  [0x10021a494]
        + ! 23 b3Solve  (in benchmark) + 5592  [0x1002520d8]  solver.c:2145
        + ! : 22 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x1001f0310]  broad_phase.c:126
        + ! : | 12 b3DynamicTree_EnlargeProxy  (in benchmark) + 108,116,...  [0x10020a78c,0x10020a794,...]  dynamic_tree.c:827
        + ! : | 5 b3DynamicTree_EnlargeProxy  (in benchmark) + 252  [0x10020a81c]  dynamic_tree.c:849
        + ! : | 2 b3DynamicTree_EnlargeProxy  (in benchmark) + 184  [0x10020a7d8]  dynamic_tree.c:830
        + ! : | 2 b3DynamicTree_EnlargeProxy  (in benchmark) + 272  [0x10020a830]  dynamic_tree.c:852
        + ! : | 1 b3DynamicTree_EnlargeProxy  (in benchmark) + 228  [0x10020a804]  dynamic_tree.c:840
        + ! : 1 b3Solve  (in benchmark) + 5800  [0x1002521a8]  solver.c:2083
        + ! 1 b3Solve  (in benchmark) + 3588  [0x100251904]  solver.c:1825
        + !   1 snprintf  (in libsystem_c.dylib) + 68  [0x1820004d8]
        + !     1 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1820211d0]
        + !       1 __vfprintf  (in libsystem_c.dylib) + 168  [0x181ff5af0]
        + !         1 localeconv_l  (in libsystem_c.dylib) + 60  [0x181ff8a84]
        + !           1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 0  [0x18216cbe8]
        + 512 b3World_Step  (in benchmark) + 1852  [0x1002297c4]  physics_world.c:1129
        + ! 512 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + !   512 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + !     512 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + !       512 b3CollideTask  (in benchmark) + 116  [0x10022f0e0]  physics_world.c:573
        + !         232 b3CollideTask  (in benchmark) + 2428,2508,...  [0x10022f9e8,0x10022fa38,...]  physics_world.c:0
        + !         72 b3CollideTask  (in benchmark) + 2964,3020,...  [0x10022fc00,0x10022fc38,...]  physics_world.c:711
        + !         33 b3CollideTask  (in benchmark) + 3216  [0x10022fcfc]  physics_world.c:714
        + !         27 b3CollideTask  (in benchmark) + 3188,3160,...  [0x10022fce0,0x10022fcc4,...]  physics_world.c:713
        + !         21 b3CollideTask  (in benchmark) + 1296,1280,...  [0x10022f57c,0x10022f56c,...]  physics_world.c:685
        + !         20 b3CollideTask  (in benchmark) + 420,436,...  [0x10022f210,0x10022f220,...]  physics_world.c:599
        + !         16 b3CollideTask  (in benchmark) + 3124,3104  [0x10022fca0,0x10022fc8c]  physics_world.c:712
        + !         13 b3CollideTask  (in benchmark) + 680  [0x10022f314]  physics_world.c:648
        + !         13 b3CollideTask  (in benchmark) + 1380,1352  [0x10022f5d0,0x10022f5b4]  physics_world.c:686
        + !         12 b3CollideTask  (in benchmark) + 2848,2852  [0x10022fb8c,0x10022fb90]  physics_world.c:706
        + !         11 b3CollideTask  (in benchmark) + 1408  [0x10022f5ec]  physics_world.c:688
        + !         10 b3CollideTask  (in benchmark) + 1436  [0x10022f608]  physics_world.c:689
        + !         7 b3CollideTask  (in benchmark) + 768,816,...  [0x10022f36c,0x10022f39c,...]  physics_world.c:659
        + !         6 b3CollideTask  (in benchmark) + 288  [0x10022f18c]  physics_world.c:582
        + !         4 b3CollideTask  (in benchmark) + 844  [0x10022f3b8]  physics_world.c:660
        + !         2 b3CollideTask  (in benchmark) + 300  [0x10022f198]  physics_world.c:584
        + !         2 b3CollideTask  (in benchmark) + 348  [0x10022f1c8]  physics_world.c:595
        + !         2 b3CollideTask  (in benchmark) + 692  [0x10022f320]  physics_world.c:655
        + !         2 b3CollideTask  (in benchmark) + 1224  [0x10022f534]  physics_world.c:666
        + !         2 b3CollideTask  (in benchmark) + 2872,2912  [0x10022fba4,0x10022fbcc]  physics_world.c:710
        + !         1 b3CollideTask  (in benchmark) + 480  [0x10022f24c]  physics_world.c:616
        + !         1 b3CollideTask  (in benchmark) + 540  [0x10022f288]  physics_world.c:624
        + !         1 b3CollideTask  (in benchmark) + 572  [0x10022f2a8]  physics_world.c:643
