Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +       ! : | + ! : 1 b3GetLengthUnitsPerMeter  (in benchmark) + 4  [0x1008a0d1c]  core.c:49
    +       ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 2508  [0x100897784]  contact.c:0
    +       ! : | + 24 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +       ! : | + ! 18 b3UpdateConvexContact  (in benchmark) + 460,232,...  [0x100896f84,0x100896ea0,...]  contact.c:619
    +       ! : | + ! 6 b3UpdateConvexContact  (in benchmark) + 44,84  [0x100896de4,0x100896e0c]  contact.c:617
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 12  [0x100896dc4]  contact.c:617
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
    +       ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 188  [0x18216f41c]
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 892  [0x100897134]  contact.c:619
    +       ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x18216046c]
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 2560  [0x1008977b8]  contact.c:725
    +       ! : | 9 b3CollideTask  (in benchmark) + 592,1088,...  [0x1008cf2bc,0x1008cf4ac,...]  physics_world.c:0
    +       ! : | 4 b3CollideTask  (in benchmark) + 1440  [0x1008cf60c]  physics_world.c:734
    +       ! : | 4 b3CollideTask  (in benchmark) + 1540,1568,...  [0x1008cf670,0x1008cf68c,...]  physics_world.c:736
    +       ! : | 2 b3CollideTask  (in benchmark) + 436  [0x1008cf220]  physics_world.c:599
    +       ! : | 2 b3CollideTask  (in benchmark) + 1744,1804  [0x1008cf73c,0x1008cf778]  physics_world.c:740
    +       ! : | 2 b3UpdateContact  (in benchmark) + 16,36  [0x100896584,0x100896598]  contact.c:732
    +       ! : | 2 b3UpdateContact  (in benchmark) + 100  [0x1008965d8]  contact.c:737
    +       ! : | 2 b3UpdateContact  (in benchmark) + 464  [0x100896744]  contact.c:845
    +       ! : | 1 b3CollideTask  (in benchmark) + 2052  [0x1008cf870]  bitset.h:0
    +       ! : | 1 b3CollideTask  (in benchmark) + 492  [0x1008cf258]  physics_world.c:631
    +       ! : | 1 b3CollideTask  (in benchmark) + 680  [0x1008cf314]  physics_world.c:648
    +       ! : | 1 b3CollideTask  (in benchmark) + 688  [0x1008cf31c]  physics_world.c:655
    +       ! : | 1 b3CollideTask  (in benchmark) + 712  [0x1008cf334]  physics_world.c:656
    +       ! : | 1 b3CollideTask  (in benchmark) + 816  [0x1008cf39c]  physics_world.c:659
    +       ! : | 1 b3CollideTask  (in benchmark) + 1712  [0x1008cf71c]  physics_world.c:737
    +       ! : | 1 b3CollideTask  (in benchmark) + 1868  [0x1008cf7b8]  physics_world.c:750
    +       ! : | 1 b3UpdateContact  (in benchmark) + 2020  [0x100896d58]  contact.c:865
    +       ! : 139 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +       ! : | 68 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +       ! : | 35 b3DynamicTree_Query  (in benchmark) + 288,292,...  [0x1008aab00,0x1008aab04,...]  dynamic_tree.c:1124
    +       ! : | 13 b3DynamicTree_Query  (in benchmark) + 132  [0x1008aaa64]  dynamic_tree.c:1129
    +       ! : | 9 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +       ! : | + 6 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +       ! : | + ! 5 b3ContainsKey  (in benchmark) + 100,128  [0x1008faf30,0x1008faf4c]  table.c:138
    +       ! : | + ! 1 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +       ! : | + 2 b3PairQueryCallback  (in benchmark) + 868  [0x100890dec]  broad_phase.c:243
    +       ! : | + 1 b3PairQueryCallback  (in benchmark) + 40  [0x100890ab0]  broad_phase.c:165
    +       ! : | 9 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +       ! : | 2 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x1008aaa90]  dynamic_tree.c:1111
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 192  [0x1008aaaa0]  dynamic_tree.c:1122
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 304  [0x1008aab10]  dynamic_tree.c:1126
    +       ! : 7 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +       ! : | 2 b3FinalizeBodiesTask  (in benchmark) + 1872,1960  [0x1008f3454,0x1008f34ac]  solver.c:793
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 692  [0x1008f2fb8]  math_functions.h:0
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 568  [0x1008f2f3c]  solver.c:706
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1000  [0x1008f30ec]  solver.c:715
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1040  [0x1008f3114]  solver.c:716
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1572  [0x1008f3328]  solver.c:780
    +       ! : 5 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +       ! : | 4 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +       ! : | + 4 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +       ! : | +   4 b3AABB_Transform  (in benchmark) + 228,0,...  [0x1008b2d28,0x1008b2c44,...]  math_functions.h:1042
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 316  [0x1008f2e40]  solver.c:692
    +       ! : 1 b3FindPairsTask  (in benchmark) + 248  [0x1008908ec]  broad_phase.c:357
    +       ! : 1 b3FindPairsTask  (in benchmark) + 312  [0x10089092c]  broad_phase.c:369
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 44  [0x1008aaa0c]  dynamic_tree.c:1096
    +       ! : |   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x182160c34]
    +       ! : 1 b3UpdateContact  (in benchmark) + 2084  [0x100896d98]  contact.c:872
    +       ! 68 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : 30 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : | 23 b3ExecuteBlock  (in benchmark) + 1504,540,...  [0x1008f3edc,0x1008f3b18,...]  solver.c:983
    +       ! : | 7 b3ExecuteBlock  (in benchmark) + 2744,2400,...  [0x1008f43b4,0x1008f425c,...]  solver.c:1020
    +       ! : 27 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +       ! : | 8 b3SolveContacts_Convex  (in benchmark) + 2616,2652,...  [0x10089c12c,0x10089c150,...]  contact_solver.c:2062
    +       ! : | 3 b3SolveContacts_Convex  (in benchmark) + 1820,1900,...  [0x10089be10,0x10089be60,...]  contact_solver.c:2023
    +       ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1668,1724  [0x10089bd78,0x10089bdb0]  contact_solver.c:2007
    +       ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1796  [0x10089bdf8]  contact_solver.c:2019
    +       ! : | 1 b3GatherBodies  (in benchmark) + 748  [0x10089b44c]  contact_solver.c:0
    +       ! : | 1 b3GatherBodies  (in benchmark) + 544  [0x10089b380]  contact_solver.c:1406
    +       ! : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1992  [0x10089bebc]  contact_solver.c:2024
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2120  [0x10089bf3c]  contact_solver.c:2029
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2156  [0x10089bf60]  contact_solver.c:2041
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2436  [0x10089c078]  contact_solver.c:2060
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2564  [0x10089c0f8]  contact_solver.c:2061
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2848  [0x10089c214]  contact_solver.c:2070
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 908  [0x10089ba80]  contact_solver.c:2127
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1416  [0x10089bc7c]  contact_solver.c:2169
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1520  [0x10089bce4]  contact_solver.c:2170
    +       ! : 8 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +       ! : | 3 b3WarmStartContacts_Convex  (in benchmark) + 276,300,...  [0x10089ad24,0x10089ad3c,...]  contact_solver.c:1935
    +       ! : | 2 b3WarmStartContacts_Convex  (in benchmark) + 404  [0x10089ada4]  contact_solver.c:1937
    +       ! : | 1 b3GatherBodies  (in benchmark) + 232  [0x10089b248]  contact_solver.c:1405
    +       ! : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 152  [0x10089aca8]  contact_solver.c:0
    +       ! : 2 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +       ! : | 1 b3GatherBodies  (in benchmark) + 492  [0x10089b34c]  contact_solver.c:0
    +       ! : | 1 b3GatherBodies  (in benchmark) + 496  [0x10089b350]  contact_solver.c:1406
    +       ! : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +       ! :   1 b3ScatterBodies  (in benchmark) + 404  [0x10089b6a4]  contact_solver.c:1514
    +       ! 44 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +       ! : 44 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +       ! :   44 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +       ! 9 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
    +       ! : 5 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
    +       ! : | 2 b3PartitionMid  (in benchmark) + 512,648  [0x1008abf74,0x1008abffc]  dynamic_tree.c:0
    +       ! : | 1 b3PartitionMid  (in benchmark) + 92  [0x1008abdd0]  dynamic_tree.c:1488
    +       ! : | 1 b3PartitionMid  (in benchmark) + 624  [0x1008abfe4]  dynamic_tree.c:1544
    +       ! : | 1 b3PartitionMid  (in benchmark) + 228  [0x1008abe58]  dynamic_tree.c:1579
    +       ! : 2 b3DynamicTree_Rebuild  (in benchmark) + 396,408  [0x1008ab890,0x1008ab89c]  dynamic_tree.c:2013
    +       ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 264  [0x1008ab80c]  dynamic_tree.c:2015
    +       ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 416  [0x1008ab8a4]  dynamic_tree.c:2034
    +       ! 2 ???  (in <unknown binary>)  [0x462449ac0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x10089a2b0]  contact_solver.c:1772
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2328  [0x10089a5e8]  contact_solver.c:1785
    +       ! 2 b3SolverTask  (in benchmark) + 284,324  [0x1008f2948,0x1008f2970]  solver.c:1404
    +       ! 1 ???  (in <unknown binary>)  [0x462439ad0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +       ! 1 ???  (in <unknown binary>)  [0x46243e990]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +       ! 1 ???  (in <unknown binary>)  [0x462441780]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x10089a510]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x462442b30]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1008  [0x10089a0c0]  contact_solver.c:0
    +       ! 1 ???  (in <unknown binary>)  [0x46244b500]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x462468d80]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2328  [0x10089a5e8]  contact_solver.c:1785
    +       ! 1 ???  (in <unknown binary>)  [0x46246a130]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x10089a830]  contact_solver.c:0
    +       ! 1 ???  (in <unknown binary>)  [0x46246eff0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1652  [0x10089a344]  contact_solver.c:1785
    +       ! 1 ???  (in <unknown binary>)  [0x46247efe0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1500  [0x10089a2ac]  contact_solver.c:1772
    +       ! 1 ???  (in <unknown binary>)  [0x462483180]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2748  [0x10089a78c]  contact_solver.c:1846
    +       ! 1 ???  (in <unknown binary>)  [0x462485250]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +       ! 1 ???  (in <unknown binary>)  [0x46248b4c0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1720  [0x10089a388]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x4624a37f0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x10089a4cc]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x4624b0360]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1852  [0x10089a40c]  contact_solver.c:1791
    +       ! 1 ???  (in <unknown binary>)  [0x4624b2ac0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1480  [0x10089a298]  contact_solver.c:1770
    +       ! 1 ???  (in <unknown binary>)  [0x4624b37e0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +       ! 1 ???  (in <unknown binary>)  [0x4624bd560]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +       ! 1 ???  (in <unknown binary>)  [0x4624c1d90]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x10089a5d4]  contact_solver.c:1807
    +       ! 1 ???  (in <unknown binary>)  [0x4624cd550]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1516  [0x10089a2bc]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624d8d10]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1536  [0x10089a2d0]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x462507fc0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1516  [0x10089a2bc]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x462525ed0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1484  [0x10089a29c]  contact_solver.c:1771
    +       ! 1 ???  (in <unknown binary>)  [0x462551670]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x10089a52c]  contact_solver.c:1811
    +       ! 1 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:0
    +       ! 1 b3SolverTask  (in benchmark) + 636  [0x1008f2aa8]  solver.c:1241
    +       ! : 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :   1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :     1 b3ExecuteBlock  (in benchmark) + 1532  [0x1008f3ef8]  solver.c:983
    +       ! 1 b3SolverTask  (in benchmark) + 712  [0x1008f2af4]  solver.c:1255
    +       ! : 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :   1 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +       ! :     1 b3GatherBodies  (in benchmark) + 896  [0x10089b4e0]  contact_solver.c:0
    +       ! 1 b3StoreImpulses_Convex  (in benchmark) + 532  [0x10089c80c]  contact_solver.c:2336
    +       3 b3SchedulerWorkerMain  (in benchmark) + 36  [0x1008e8648]  scheduler.c:89
    +         3 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
    +           3 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
    +             3 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]
    3000 Thread_8776260: box2d_worker_04
      3000 thread_start  (in libsystem_pthread.dylib) + 8  [0x182160c1c]
        3000 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x182165c58]
          3000 b3ThreadStart  (in benchmark) + 36  [0x1008fb76c]  timer.c:534
            1702 b3SchedulerWorkerMain  (in benchmark) + 116  [0x1008e8698]  scheduler.c:89
            ! 1702 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
            !   1702 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
            !     1702 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]
            1295 b3SchedulerWorkerMain  (in benchmark) + 188  [0x1008e86e0]  scheduler.c:97
            ! 1140 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
            ! : 981 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
            ! : | 956 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
            ! : | + 931 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
            ! : | + ! 723 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
            ! : | + ! : 547 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
            ! : | + ! : 90 b3QueryEdgeDirections  (in benchmark) + 732,728,...  [0x1008a0b70,0x1008a0b6c,...]  convex_manifold.c:291
            ! : | + ! : 58 b3QueryEdgeDirections  (in benchmark) + 832,744,...  [0x1008a0bd4,0x1008a0b7c,...]  convex_manifold.c:296
            ! : | + ! : 7 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
            ! : | + ! : 7 b3QueryEdgeDirections  (in benchmark) + 664,368,...  [0x1008a0b2c,0x1008a0a04,...]  convex_manifold.c:271
            ! : | + ! : 7 b3QueryEdgeDirections  (in benchmark) + 852,884  [0x1008a0be8,0x1008a0c08]  convex_manifold.c:299
            ! : | + ! : 3 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
            ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 676  [0x1008a0b38]  convex_manifold.c:277
            ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 692  [0x1008a0b48]  convex_manifold.c:278
            ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 980  [0x1008a0c68]  convex_manifold.c:321
            ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 1048  [0x1008a0cac]  convex_manifold.c:324
            ! : | + ! 104 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
            ! : | + ! : 103 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
            ! : | + ! : | 56 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
            ! : | + ! : | 12 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
            ! : | + ! : | 10 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
            ! : | + ! : | 10 b3QueryFaceDirections  (in benchmark) + 392,412,...  [0x1008a07b4,0x1008a07c8,...]  convex_manifold.c:132
            ! : | + ! : | 5 b3FindHullSupportVertex  (in benchmark) + 56,48,...  [0x1008af49c,0x1008af494,...]  hull.c:1620
            ! : | + ! : | 4 b3FindHullSupportVertex  (in benchmark) + 28,44  [0x1008af480,0x1008af490]  hull.c:0
            ! : | + ! : | 2 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
            ! : | + ! : | 2 b3QueryFaceDirections  (in benchmark) + 528,532  [0x1008a083c,0x1008a0840]  convex_manifold.c:130
            ! : | + ! : | 1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
            ! : | + ! : | 1 b3QueryFaceDirections  (in benchmark) + 508  [0x1008a0828]  convex_manifold.c:137
            ! : | + ! : 1 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
            ! : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 140  [0x1008a06b8]  convex_manifold.c:0
            ! : | + ! 43 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
            ! : | + ! : 43 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
            ! : | + ! :   21 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
            ! : | + ! :   8 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
            ! : | + ! :   7 b3QueryFaceDirections  (in benchmark) + 364,392,...  [0x1008a0798,0x1008a07b4,...]  convex_manifold.c:132
            ! : | + ! :   4 b3FindHullSupportVertex  (in benchmark) + 56,64,...  [0x1008af49c,0x1008af4a4,...]  hull.c:1620
            ! : | + ! :   2 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
            ! : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 484  [0x1008a0810]  convex_manifold.c:136
            ! : | + ! 26 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
            ! : | + ! : 10 b3FindHullSupportVertex  (in benchmark) + 56,48,...  [0x1008af49c,0x1008af494,...]  hull.c:1620
            ! : | + ! : 9 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
            ! : | + ! : 4 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
            ! : | + ! : 1 b3CollideHulls  (in benchmark) + 1588  [0x10089ee90]  convex_manifold.c:1369
            ! : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
            ! : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
            ! : | + ! 9 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
            ! : | + ! : 4 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
            ! : | + ! : | 3 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
            ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 452  [0x1008ba420]  manifold.c:182
            ! : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 60  [0x10089f548]  convex_manifold.c:1137
            ! : | + ! : | 2 b3BuildFaceAContact  (in benchmark) + 160  [0x10089f5ac]  convex_manifold.c:1148
            ! : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
            ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 500  [0x10089f700]  convex_manifold.c:1153
            ! : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
            ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 2948  [0x1008a0090]  convex_manifold.c:1230
            ! : | + ! 7 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
            ! : | + ! : 4 b3CollideHulls  (in benchmark) + 1364,1276,...  [0x10089edb0,0x10089ed58,...]  convex_manifold.c:1353
            ! : | + ! : 3 b3CollideHulls  (in benchmark) + 176,196  [0x10089e90c,0x10089e920]  convex_manifold.c:1341
            ! : | + ! 5 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
            ! : | + ! : 3 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
            ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 872  [0x10089f874]  convex_manifold.c:1169
            ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
            ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
            ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
            ! : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 340  [0x1008ba200]  manifold.c:64
            ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
            ! : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 1644  [0x10089fb78]  convex_manifold.c:1221
            ! : | + ! 3 b3CollideHulls  (in benchmark) + 2140  [0x10089f0b8]  convex_manifold.c:1409
            ! : | + ! : 3 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
            ! : | + ! :   2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
            ! : | + ! :   | 1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
            ! : | + ! :   | 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
